character_name,world_name,character_gender,character_class,character_level,character_guild_name,hair_name,hair_base_color,hair_mix_color,hair_mix_rate,face_name,face_base_color,face_mix_color,face_mix_rate,skin_name
어협,제니스,여,엔젤릭버스터,292,까망,파란색 러블 헤어,파란색,빨간색,27,깨도잉 얼굴,보라색,검은색,22,홍조 꽃잎 피부
어협,제니스,여,엔젤릭버스터,292,까망,파란색 라온 헤어,파란색,빨간색,4,깨도잉 얼굴,빨간색,에메랄드,50,뽀송 라벤더 피부
애잔한배추,베라,남,히어로,292,별비,검은색 체커 록키 헤어,검은색,갈색,50,졸린 얼굴,빨간색,자수정,19,홍조 꽃잎 피부
루시드st,엘리시움,여,비숍,292,미소,보라색 루시드 헤어,보라색,,0,차분한 루시드 얼굴,빨간색,,0,뽀송 꽃잎 피부
기요오,제니스,남,카데나,292,달치즈,파란색 시원한 아침등교 헤어,파란색,갈색,50,츄르 얼굴,빨간색,갈색,50,뽀송 꽃잎 피부
헬창곽,스카니아,남,아델,292,포크,검은색 시원한 아침등교 헤어,검은색,주황색,23,조용한 눈 얼굴,자수정,초록색,62,뽀송 라벤더 피부
더끔더끔더끔,엘리시움,남,아란,292,별송이,파란색 방울꽃 헤어,파란색,갈색,63,물기 스며든 얼굴,빨간색,갈색,16,뽀송 꽃잎 피부
인가,크로아,남,은월,292,돌정령,갈색 보송보송 민들레 꽃씨 헤어,갈색,파란색,50,안젤로 얼굴,빨간색,파란색,50,커스텀 비비드 컬러 피부
밀념,아케인,남,다크나이트,292,편안,검은색 스테리 헤어,검은색,노란색,11,차분한 루시드 얼굴,검은색,,0,뽀송 라벤더 피부
하루히,베라,여,데몬슬레이어,292,퍄퍄,파란색 핑키웨이 헤어,파란색,검은색,66,랑드 얼굴,갈색,파란색,50,뽀송 라벤더 피부
예쁘니,엘리시움,여,은월,292,불빛,검은색 시원한 아침등교 헤어,검은색,주황색,16,졸린 조용한 얼굴,에메랄드,갈색,50,뽀송 꽃잎 피부
세븐,스카니아,남,메카닉,292,사랑,검은색 쉼표 컷 헤어,검은색,주황색,16,졸린 얼굴,빨간색,파란색,67,뽀송 라벤더 피부
돌격기,베라,남,캐논마스터,292,순애,검은색 다크나이트 헤어,검은색,노란색,16,심술쟁이 얼굴,검은색,빨간색,32,태닝 피부
엘페,베라,남,윈드브레이커,292,퍄퍄,파란색 리르하 헤어,파란색,,0,코분홍 얼굴,빨간색,,0,창백 피부
세속,베라,여,호영,292,별밤,검은색 안개 윤슬 헤어,검은색,보라색,24,디어 얼굴,자수정,에메랄드,50,뽀송 라벤더 피부
든기,루나,남,팔라딘,292,지존,검은색 플로우 헤어,검은색,주황색,22,차차 얼굴,검은색,,0,뽀송 꽃잎 피부
천재,제니스,남,데몬슬레이어,292,정통,파란색 시간의나라 흰토끼 헤어,파란색,갈색,62,졸린 얼굴,빨간색,파란색,72,뽀송 라벤더 피부
러블리,베라,남,듀얼블레이더,292,,초록색 사고뭉치 헤어,초록색,빨간색,33,졸린 얼굴,자수정,파란색,88,뽀송 라벤더 피부
개GR,엘리시움,남,소울마스터,292,천사,초록색 이카르트 헤어,초록색,갈색,83,멍한 오드아이 얼굴,빨간색,갈색,80,헬시 피부
전기,크로아,남,"아크메이지(썬,콜)",292,유대,검은색 허쉬 헤어,검은색,주황색,16,제롬 얼굴,검은색,자수정,32,홍조 라벤더 피부
치이,스카니아,여,메르세데스,292,레전드,파란색 블링 슈가캔디 헤어,파란색,갈색,41,조용한 눈 얼굴,검은색,보라색,50,홍조 라벤더 피부
초성,엘리시움,남,팬텀,292,디즈니,검은색 데이즈 헤어,검은색,갈색,50,깨도잉 얼굴,에메랄드,자수정,38,뽀송 라벤더 피부
임다,베라,여,블래스터,292,떨림,검은색 안개 엘로디 헤어,검은색,노란색,11,차차 얼굴,검은색,빨간색,62,뽀송 꽃잎 피부
