,hair_name,count,ratio
0,시원한 아침등교 헤어,19,4.103671706263499
1,라리엘 헤어,18,3.8876889848812093
2,엘로디 헤어,14,3.023758099352052
3,플로리안 헤어,12,2.591792656587473
4,데이즈 헤어,11,2.375809935205184
5,안젤로 헤어,9,1.9438444924406046
6,아침등교 헤어,9,1.9438444924406046
7,테디 헤어,9,1.9438444924406046
8,빅토리 라이더 헤어,8,1.7278617710583155
9,에반 남자 머리,8,1.7278617710583155
10,채운 헤어,8,1.7278617710583155
11,스테리 헤어,8,1.7278617710583155
12,페어리 헤어,7,1.511879049676026
13,안젤라 헤어,7,1.511879049676026
14,허쉬 헤어,6,1.2958963282937366
15,플로우 헤어,6,1.2958963282937366
16,뾰롱이 헤어,5,1.079913606911447
17,시엘 헤어,5,1.079913606911447
18,핑키웨이 헤어,5,1.079913606911447
19,리커버 헤어,4,0.8639308855291578
20,히트맨 헤어,4,0.8639308855291578
21,아멜리 헤어,4,0.8639308855291578
22,말괄량이 헤어,4,0.8639308855291578
23,루야 헤어,4,0.8639308855291578
24,버블리 헤어,4,0.8639308855291578
25,시간의나라 흰토끼 헤어,4,0.8639308855291578
26,펄리 헤어,3,0.6479481641468683
27,수호 헤어,3,0.6479481641468683
28,블랑슈 헤어,3,0.6479481641468683
29,블링 토벤 헤어,3,0.6479481641468683
30,깜찍 뿔뿔이 헤어,3,0.6479481641468683
31,밤의 안젤라 헤어,3,0.6479481641468683
32,리르하 헤어,3,0.6479481641468683
33,영웅 팬텀 헤어,3,0.6479481641468683
34,별구름 헤어,3,0.6479481641468683
35,블링 신비 헤어,3,0.6479481641468683
36,블링 블레이 헤어,3,0.6479481641468683
37,쿼츠 헤어,3,0.6479481641468683
38,안개 퍼즐 헤어,3,0.6479481641468683
39,발랄웨이브 헤어,3,0.6479481641468683
40,안개 엘로디 헤어,3,0.6479481641468683
41,산뜻 단발 헤어,3,0.6479481641468683
42,방울꽃 헤어,3,0.6479481641468683
43,벨라 헤어,3,0.6479481641468683
44,하리화 헤어,3,0.6479481641468683
45,솜솜이 헤어,3,0.6479481641468683
46,레드카펫 헤어,3,0.6479481641468683
47,다크 포숑 헤어,2,0.4319654427645789
48,영웅 아란 헤어,2,0.4319654427645789
49,설아 헤어,2,0.4319654427645789
50,안개 라리엘 헤어,2,0.4319654427645789
51,아렌 헤어,2,0.4319654427645789
52,영웅 에반 헤어,2,0.4319654427645789
